id,label,left_title,right_title
0,0,,
1,0,,
2,1,,
3,0,,
4,1,HP Xeon E5607 BL460c G7,HP Xeon E5607 BL460c G7
5,0,,
6,0,,
7,0,HP 72-GB 15K 3.5 DP SAS HDD HP 417190-002,HP 72-GB 6G 15K 2.5 DP SAS
8,0,,
9,0,Apple Mac Mini Aluminum Unibody 2.6GHZ Dual Core i5 (Late 2014) MGEN2LL/A,"Apple MacBook Pro 13-inch 2.9GHz Core i7 (Retina, Late 2012) MD213LL/A"
10,0,Gigabyte Radeon RX 580 Gaming 4GB GDDR5 PCIe Graphics Card,AMD Radeon Pro WX 4100 4GB
11,0,HP BL460c G8 Intel Xeon E5-2650L 1.8GHz,HP BL460c G7 Intel Xeon E5607
12,0,,
13,0,,
14,0,,
15,0,,
16,0,"Seagate ST31000524NS 1TB 7200RPM 3.5"" SATA","HP G8/G9 658071-B21 500GB 7200RPM 3.5"" SATA"
17,0,HP Xeon E5504 2.0GHz,HP Xeon E5335 2.0GHz
18,1,,
19,0,Samsung 840 EVO SSD MZ-7TE1250BW 1TB SATA 6Gb/s,WD Blue WDS100T1B0A SSD 1TB SATA 6Gb/s
20,0,ASUS PCE-AC55BT,Asus PCE-AC55BT
21,0,Dell PowerEdge DL360R G3 Xeon 2.8GHz 512MB,Compaq ProLiant ML530R G3 Xeon 3.0GHz 1GB
22,0,,
23,0,,
24,0,RAM 8GB 2RX8 10600 9 UDIMM,HP Original 500670-B21 CNJ 2GB 240P PC3-10600 CL9 18c 128x8 DDR3-1333 1.5V ECC UDIMM
25,1,,
26,0,,
27,0,,
28,0,Asus Xonar Essence STX II 7.1,Asus DUAL-GTX1060-3G
29,0,Lenovo ThinkPad 11e Chromebook Celeron N3160 4GB RAM 16GB,Open Box Lenovo ThinkPad Yoga 11e G3 Celeron N3160 4GB 16GB
30,0,Corsair CMU32GX4M4C3000C15,Corsair Vengeance LED CMU64GX4M4C3000C15
31,0,HP Pavilion 32 Monitor,"Apple iPad Pro Wi-Fi 12.9"" ML0G2LL/A"
32,0,Corsair Obsidian 350D Micro ATX Case - Black,Corsair Carbide Series 400Q Mid Tower Case
33,0,Kingston 256MX64 DDR2-800 CL5,Kingston ValueRAM - DDR3 8GB
34,0,,
35,1,Corsair AX860i,Corsair AX860i 80+ Platinum
36,0,HP Xeon L5335 2.0GHz,Intel Xeon E7-4830
37,1,Logitech C270 3MP 1280 x 720pixels USB 2.0 Black,WebCam HD C270
38,0,,
39,0,HP ZBook Studio G3 Xeon E3-1505M 16GB 512GB SSD M1000 4GB 15.6 4K W7Pro,Asus ROG G501VW-FW106T i7-6700HQ 8GB 1TB Nvidia GTX960 2GB W10 15.6
40,1,Intel Core i7-4790 Processor,S1150 Core i7-4790
41,0,,
42,0,HP 804587-B21 G8/G9 240GB SATA SSD,Intel DC S3500 Series 120GB SATA SSD
43,0,,
44,0,,
45,0,PNY Elite Performance 64GB SDXC,Sandisk Extreme microSDXC 64GB
46,1,,
47,1,Dell PowerEdge DL580R G2 Xeon 2.8GHz,Dell PowerEdge DL580R G2 Xeon 2.8GHz
48,1,,
49,1,,
50,0,Dell PowerEdge ML350T G4p Xeon 3.2GHz 2MB Cache 512MB,HP ProLiant DL370 G6 Xeon E5540 2.53GHz
51,1,,
52,0,,
53,0,,
54,0,,
55,0,,
56,0,,
57,0,,
58,0,NETGEAR ReadyNAS 212 Diskless Network Attached Storage,WD Black 6TB
59,0,,
60,1,,
61,0,,
62,0,HP Intel Xeon E7-4830,HP Xeon X7560 2.26GHz
63,0,,
64,1,,
65,0,233609-001 SA 5I for ML370 G2,495942-B21 HP E5506 2.13GHz
66,0,,
67,1,,
68,0,,
69,1,,
70,0,HP 512MB DDR 200MHz,HP Proliant ML350 G4p PS
71,0,,
72,0,,
73,0,,
74,1,,
75,0,"Apple MacBook Air 13"" i5/1.8GHz/8GB/256GB","MacBook Pro Touch Bar 15"" 256GB Space Gray"
76,0,,
77,0,,
78,0,,
79,0,ST1000DM003,Western Digital WD60EFRX 6TB SATA 6Gb/s HDD
80,1,,
81,0,,
82,1,,
83,0,,
84,0,HP Intel Xeon E7-4820,Intel Xeon E7-4820
85,0,,
