id,label,left_Song_Name,left_Artist_Name,left_Album_Name,left_Genre,left_Price,left_CopyRight,left_Time,left_Released,right_Song_Name,right_Artist_Name,right_Album_Name,right_Genre,right_Price,right_CopyRight,right_Time,right_Released
448,0,Baby When the Light,David Guetta,Pop Life,Dance,1.29,ãÑ 2007 Gum Records,6:17,2007-09-18,Revolver,David Guetta,One Love,Dance & Electronic,1.29,Swedish House Mafia Holdings Ltd under exclusive license to Virgin Records Ltd,3:18,2009-08-21
287,1,Outversion,Mark Ronson,Version,Pop,0.99,Mark Ronson under exclusive license to SONY BMG MUSIC ENTERTAINMENT ( UK ) Limited except Track 9 Rapster Records / BBE Records,1:50,2007-07-10,Outversion,Mark Ronson,Version,Pop,0.99,J'adore Records,1:50,2007-07-10
534,0,Peer Pressure,Snoop Dogg,Doggumentary,Hip-Hop,1.29,Capitol Records LLC,4:07,2011-03-29,Boom,Snoop Dogg,Doggumentary,Hip-Hop/Rap,1.29,Capitol Records LLC,3:50,2011-03-29
181,1,Stars Come Out,Zedd,Stars Come Out (Remixes),Electronic,1.29,Dim Mak Inc.,5:49,2014-05-20,Stars Come Out,Zedd,Stars Come Out,Dance & Electronic,1.29,Dim Mak Inc.,4:08,2014-05-20
485,0,Jump,Flo Rida,R.O.O.T.S.,Hip-Hop/Rap,1.29,Atlantic Recording Corporation,3:28,2009-03-30,Yayo,Flo Rida,R.O.O.T.S.,Hip-Hop,1.29,Motown Records,7:53,2009-03-30
11,0,VHS Outro,X Ambassadors,VHS,Alternative,1.29,KIDinaKORNER/Interscope Records,1:25,2015-06-30,Smoke,X Ambassadors,VHS,Alternative Rock,1.29,KIDinaKORNER/Interscope Records,0:24,2015-06-30
420,0,Make It Bun Dem,Skrillex & Damian ''Jr. Gong'' Marley,Make It Bun Dem After Hours (Remixes),"Dance, Electronic",1.29,"OWSLA and Big Beat Records for the United States, WEA International for the world outside the United States.",3:58,2012-08-28,Make It Bun Dem,Skrillex & Damian Marley,Make It Bun Dem After Hours EP,Dance,1.29,RGK,3:29,2012-08-28
493,1,Here's to the Good Times,Florida Georgia Line,Here's to the Good Times,Country,1.29,Big Machine Label Group,4:11,2012-12-04,Here's To The Good Times,Florida Georgia Line,Here's To The Good Times,Country,1.29,Big Machine Label Group,4:10,2012-12-04
270,0,Whateva,Fetty Wap,Fetty Wap,Hip-Hop/Rap,unknown,300 Entertainment,5:11,unknown,For My Team,Fetty Wap,Fetty Wap (Deluxe),Hip-Hop/Rap,1.29,Mute Records Ltd.,3:28,2015-09-25
477,0,"Girion, Lord of Dale",Howard Shore,The Hobbit: The Desolation of Smaug (Original Motion Picture Soundtrack),Classical,1.29,WaterTower Music,4:15,2013-12-10,Path of Destruction,James Newton Howard,Maleficent (Original Motion Picture Soundtrack),Soundtracks,1.29,Disney Enterprises,1:48,2014-05-27
126,0,Toyfriend,David Guetta,One Love,Dance,1.29,Gum Prod licence exclusive Parlophone Music France,2:51,2009-08-21,When Love Takes Over,David Guetta,One More Love,Dance & Electronic,1.29,"Lazy Hooks, Capitol Records",3:11,2010-11-24
156,0,I'm a Machine,David Guetta,Nothing But the Beat,Dance,1.29,What A Music Ltd,3:34,2011-08-26,I Can Only Imagine,David Guetta,Nothing But the Beat 2.0,Dance & Electronic,0.99,Real Sounds,3:29,2011-08-26
469,0,The Motto,Drake,Take Care,Hip-Hop/Rap,1.29,Cash Money Records,3:01,2011-11-15,Too Much,Drake,Nothing Was The Same,Hip-Hop,1.29,Cash Money Records,4:21,2013-09-24
216,1,Jack Daniels and Jesus,Chase Rice,Ignite the Night,Country,1.29,Dack Janiels Records,3:55,2014-08-19,Jack Daniels and Jesus,Chase Rice,Ignite the Night,Country,1.29,Dack Janiels Records under exclusive license to Sony Music Entertainment,3:55,2014-08-19
275,0,Rewind,Fetty Wap,Fetty Wap,Hip-Hop,unknown,300 Entertainment,5:36,unknown,Jugg,Fetty Wap,Fetty Wap,Hip-Hop,1.29,Mute Records Ltd.,3:20,2015-09-25
53,1,I Ain't Livin' Long Like This,Chris Janson,Take It to the Bank - EP,Country,1.29,Sony Music Entertainment,4:13,2014-02-24,I Ain't Livin' Long Like This,Chris Janson,Take It to the Bank (EP),Country,1.29,Cash Money Records Inc.,4:13,2014-02-24
398,0,Where Are '' Now,Skrillex & Diplo,Where Are '' Now,Dance,1.29,OWSLA / Mad Decent / Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,2:31,2015-06-16,Ease My Mind,Skrillex,Ease My Mind v Ragga Bomb Remixes,Dance & Electronic,1.29,"OWSLA/Big Beat Records, OWSLA/Big Beat Records, Inc. for the United States and WEA International Inc. for the world outside of the United States.",4:41,2014-11-24
151,0,Toyfriend,David Guetta,One Love,Dance,1.29,Gum Prod licence exclusive Parlophone Music France,2:51,2009-08-21,Dangerous,David Guetta,Listen,Dance & Electronic,1.29,If Moving Your Mine,3:20,2014-11-24
250,1,Old Blue Chair,Kenny Chesney,When the Sun Goes Down,Country,1.29,Sony Music Entertainment,3:23,1990-01-01,Old Blue Chair,Kenny Chesney,When The Sun Goes Down,Country,1.29,Pinecastle Records,3:25,2004-02-02
257,1,I'd Love to Change Your Name,Kenny Chesney,In My Wildest Dreams,Country,0.99,BMG Music,2:48,1994-01-01,I'd Love To Change Your Name,Kenny Chesney,In My Wildest Dreams,Country,0.99,Moda Black,2:48,2004-07-27
70,1,Goner,Twenty One Pilots,Blurryface,Alternative,1.29,"Fueled By Ramen LLC for the United States and WEA International Inc. for the world outside of the United States, A Warner Music Group Company",3:56,2015-05-15,Goner,twenty one pilots,Blurryface,Alternative Rock,1.29,Fueled By Ramen LLC for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,3:56,2015-05-15
94,0,Dangerous,David Guetta,Listen,Dance,1.29,What A Music Ltd.,3:20,2014-11-24,Missing You,David Guetta,One Love,Dance & Electronic,1.29,Swedish House Mafia Holdings Ltd under exclusive license to Virgin Records Ltd,4:59,2009-08-21
512,0,Can't Stop Now,Major Lazer,Guns Don't Kill People...Lazers Do,Electronic,1.29,Downtown Music,4:03,2009-01-01,Hold The Line,Major Lazer,Guns Do n't Kill People ... Lazers Do,Electronic Dance Music,1.29,Downtown Music LLC,3:39,2015-06-03
89,0,Dangerous,David Guetta,Listen,Dance,1.29,What A Music Ltd.,3:20,2014-11-24,Hey Mama,David Guetta,Listen,Dance & Electronic,1.29,If Moving Your Mine,3:12,2014-11-24
371,0,Elevator,Flo Rida,Mail On Sunday,Hip-Hop/Rap,1.99,Atlantic Recording Corporation and WEA International Inc.,3:55,2008-03-17,Money Right,Flo Rida,Mail On Sunday,Hip-Hop/Rap,1.29,Warner Bros.,3:17,2008-03-17
