id,label,left_Beer_Name,right_Beer_Name,left_Brew_Factory_Name,right_Brew_Factory_Name,left_Style,right_Style,left_ABV,right_ABV
0,0,C N Red Imperial Red Ale,Kinetic Infrared Imperial Red Ale,Redwood Lodge,Kinetic Brewing Company,American Amber / Red Ale,American Strong Ale,8.10 %,9.30 %
1,1,Sanibel Red Island Ale,Point Ybel Sanibel Red Island Ale,Point Ybel Brewing Company,Point Ybel Brewing Company,American Amber / Red Ale,Irish Ale,5.60 %,5.60 %
2,0,Kniksen India Red Ale,Boneyard Skunkape India Red Ale,7 Fjell Bryggeri,Boneyard Beer Company,American Amber / Red Ale,India Pale Ale &#40; IPA &#41;,6.80 %,6.50 %
3,0,Buffalo Trace Bourbon Barrel Aged Amber Ale,Ballast Point Calico Amber Ale - Rum Barrel Aged,Wolf Hills Brewing Company,Ballast Point Brewing Company,American Amber / Red Ale,Amber Ale,-,5 %
4,1,Poor Richard 's Ale,21st Amendment Poor Richards Ale,Dry Dock Brewing Co. .,21st Amendment Brewery,American Amber / Red Ale,Traditional Ale,6.50 %,7 %
5,0,Redeemer Imperial Red Ale,Laurelwood Organic Deranger Imperial Red Ale,Boston Beer Works - Canal Street,Laurelwood Public House & Brewery,American Amber / Red Ale,American Strong Ale,8.20 %,8.60 %
6,0,Big Axe Red Ale,Big Spruce Ready Yer Knot ... Regatta Red Ale,Big Axe Brewing Company,Big Spruce Brewing,American Amber / Red Ale,Amber Ale,6.80 %,-
7,0,Roundabout Imperial Red Ale,Anacapa Riptide Imperial Red Ale,Bonfire Brewing Co. .,Anacapa Brewing Company,American Amber / Red Ale,American Strong Ale,8.80 %,8 %
8,0,Merry Prankster Imperial Red Ale,Tumbledown Imp Imperial Red Ale,Rock Bottom Restaurant & Brewery,Tumbledown Brewing LLC,American Amber / Red Ale,American Strong Ale,4.56 %,7.80 %
9,0,Extra Special Red Ale,Ecliptic Phobos Extra Red Ale,Alpha Brewing Company,Ecliptic Brewing,American Amber / Red Ale,Amber Ale,5.00 %,5.20 %
10,0,Aorta Ale ( Double Red Ale ),Destihl Barrel Aged Deadhead Double Red Ale,Short 's Brewing Company,Destihl Brewery,American Amber / Red Ale,American Strong Ale,8.30 %,-
11,0,Three Sheets Barleywine ( Barrel Aged ),&#40; 512 &#41; Cabernet Barrel Aged Three,Ballast Point Brewing Company,&#40; 512 &#41; Brewing Company,American Barleywine,Abbey Tripel,9.00 %,9.50 %
12,1,Peak Organic The Maple Collaboration,Peak Organic The Maple Collaboration,Peak Organic Brewing Company,Shipyard Brewing Company,American Amber / Red Ale,Amber Ale,7.00 %,6.70 %
13,0,Bourbon Barrel Red Oak Ale,Ballast Point Tongue Buckler Imperial Red Ale - Bourbon Barrel Aged,Tornado Brewing Company,Ballast Point Brewing Company,American Amber / Red Ale,American Strong Ale,-,10 %
14,0,John Barleycorn - Bourbon Barrel Aged,AleSmith Old Numbskull - Bourbon Barrel Aged,Mad River Brewing Company,AleSmith Brewing Company,American Barleywine,Barley Wine,12.50 %,11 %
15,1,Royal Amber Ale,Kalamazoo Royal Amber Ale,Hops Grillhouse & Brewery,Bells Brewery,American Amber / Red Ale,Amber Ale,4.50 %,-
16,1,The Gentle Mongoose,Holy City The Gentle Mongoose,Holy City Brewing,Holy City Brewing,American Amber / Red Ale,Amber Ale,6.90 %,6.90 %
